Participant,Condition,Task,Repetition,Block,Fileset,Coin_ID,Coin_Time,Trial Time,Beacon_Time,Point_Back_Angle,minimap
dev,arcteleportation,search,0,11,dev,9,0,0,0,361,True
Participant,Condition,Task,Repetition,Block,Fileset,Coin_ID,Coin_Time,Trial Time,Beacon_Time,Point_Back_Angle,minimap
dev,arcteleportation,search,0,11,dev,0,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,1,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,2,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,3,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,4,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,5,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,6,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,7,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,8,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,9,0,0,0,361,True
Participant,Condition,Task,Repetition,Block,Fileset,Coin_ID,Coin_Time,Trial Time,Beacon_Time,Point_Back_Angle,minimap
dev,arcteleportation,search,0,11,dev,0,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,1,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,2,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,3,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,4,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,5,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,6,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,7,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,8,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,9,0,0,0,361,True
Participant,Condition,Task,Repetition,Block,Fileset,Coin_ID,Coin_Time,Trial Time,Beacon_Time,Point_Back_Angle,minimap
dev,arcteleportation,search,0,11,dev,0,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,1,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,2,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,3,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,4,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,5,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,6,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,7,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,8,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,9,0,0,0,361,True
Participant,Condition,Task,Repetition,Block,Fileset,Coin_ID,Coin_Time,Trial Time,Beacon_Time,Point_Back_Angle,minimap
dev,arcteleportation,search,0,11,dev,0,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,1,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,2,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,3,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,4,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,5,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,6,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,7,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,8,0,0,0,361,True
dev,arcteleportation,search,0,11,dev,9,0,0,0,361,True
